"TripID","ticketprice"
"Trip5463",611
"Trip1954",650
"Trip42332",562
"Trip8078",527
"Trip8208",602
"Trip21520",576
"Trip2643",919
"Trip37312",649
"Trip4690",938
"Trip5862",545
"Trip25762",528
"Trip43626",759
"Trip7386",667
"Trip30972",678
"Trip1690",820
"Trip30795",702
"Trip26498",979
"Trip18596",978
"Trip28140",539
"Trip32511",543
"Trip2209",516
"Trip6622",704
"Trip37911",893
"Trip26834",678
"Trip15648",788
"Trip10399",921
"Trip20500",696
"Trip14015",945
"Trip26701",688
"Trip15310",528
"Trip23775",903
"Trip19169",989
"Trip1522",560
"Trip16256",548
"Trip11584",696
"Trip40400",777
"Trip25982",917
"Trip32739",785
"Trip33297",507
"Trip27035",587
"Trip21936",860
"Trip17469",798
"Trip8481",756
"Trip21716",823
"Trip25957",762
"Trip40216",512
"Trip11463",891
"Trip10570",836
"Trip16086",559
"Trip7716",514
"Trip42635",999
"Trip17375",729
"Trip24846",699
"Trip5546",566
"Trip7232",860
"Trip20467",813
"Trip14326",734
"Trip12365",810
"Trip25035",734
"Trip3564",745
"Trip25617",857
"Trip4897",606
"Trip6647",623
"Trip21507",548
"Trip28388",552
"Trip6751",947
"Trip37825",854
"Trip26513",712
"Trip22550",533
"Trip8879",798
"Trip15520",757
"Trip18713",796
"Trip36026",639
"Trip24288",759
"Trip36968",691
"Trip40373",575
"Trip13730",533
"Trip32120",667
"Trip34500",989
"Trip35307",753
"Trip26583",673
"Trip26040",600
"Trip31380",962
"Trip12980",994
"Trip37412",864
"Trip19344",699
"Trip2104",966
"Trip3180",886
"Trip28767",559
"Trip5394",748
"Trip40692",794
"Trip3048",958
"Trip20391",553
"Trip16466",630
"Trip19383",579
"Trip17268",923
"Trip28661",736
"Trip13903",813
"Trip30924",950
"Trip26873",540
"Trip4163",844
"Trip3108",624
"Trip37599",740
"Trip16901",842
"Trip18472",889
"Trip9627",906
"Trip14116",591
"Trip1277",560
"Trip31808",713
"Trip19331",969
"Trip25374",644
"Trip20016",940
"Trip15634",944
"Trip28685",613
"Trip40397",685
"Trip25178",962
"Trip7806",997
"Trip29876",539
"Trip21572",578
"Trip5382",601
"Trip9053",936
"Trip24922",905
"Trip26313",705
"Trip9387",615
"Trip23371",1000
"Trip42354",514
"Trip21719",648
"Trip26765",731
"Trip34989",955
"Trip14851",957
"Trip35827",934
"Trip39514",820
"Trip19009",758
"Trip34515",876
"Trip16926",726
"Trip23952",564
"Trip6686",786
"Trip8992",626
"Trip12819",501
"Trip13648",559
"Trip13473",817
"Trip33642",915
"Trip18717",731
"Trip25172",703
"Trip11849",803
"Trip31059",807
"Trip4104",559
"Trip17660",635
"Trip15210",714
"Trip32199",524
"Trip7979",980
"Trip5758",919
"Trip34340",501
"Trip3217",877
"Trip23339",874
"Trip4967",824
"Trip18152",633
"Trip20833",740
"Trip19679",664
"Trip42795",687
"Trip1179",758
"Trip34400",590
"Trip26893",588
"Trip26641",513
"Trip30134",625
"Trip15883",929
"Trip23964",925
"Trip9880",708
"Trip27272",892
"Trip25685",539
"Trip15358",762
"Trip21470",569
"Trip28247",716
"Trip26149",615
"Trip25528",892
"Trip2940",668
"Trip35599",828
"Trip33996",648
"Trip10686",571
"Trip13912",969
"Trip9017",544
"Trip15206",678
"Trip12046",965
"Trip28773",970
"Trip5609",813
"Trip21293",662
"Trip2546",734
"Trip2336",949
"Trip4030",572
"Trip25002",820
"Trip7262",831
"Trip21559",588
"Trip4712",668
"Trip6659",601
"Trip17282",634
"Trip1259",830
"Trip25969",807
"Trip8438",776
"Trip8447",914
"Trip32675",685
"Trip43064",536
"Trip27351",757
"Trip22320",560
"Trip9251",987
"Trip39693",618
"Trip33008",711
"Trip22990",559
"Trip9882",928
"Trip42038",591
"Trip11251",680
"Trip13538",876
"Trip21372",524
"Trip20843",820
"Trip29071",679
"Trip24343",882
"Trip16933",594
"Trip27118",790
"Trip43598",701
"Trip4832",536
"Trip5637",742
"Trip30815",954
"Trip19580",520
"Trip34776",870
"Trip20846",555
"Trip7845",937
"Trip20051",702
"Trip40996",831
"Trip3343",640
"Trip12185",578
"Trip34212",739
"Trip7373",818
"Trip38763",576
"Trip22362",610
"Trip20100",525
"Trip20172",590
"Trip7550",583
"Trip32204",723
"Trip18037",831
"Trip10265",840
"Trip23684",753
"Trip35127",777
"Trip3101",773
"Trip22115",984
"Trip11856",955
"Trip22702",809
"Trip38029",826
"Trip10378",558
"Trip13147",757
"Trip4966",661
"Trip21676",504
"Trip25645",999
"Trip43473",958
"Trip17777",773
"Trip27810",950
"Trip14035",895
"Trip19436",543
"Trip19887",663
"Trip4162",501
"Trip26810",838
"Trip39481",752
"Trip28226",578
"Trip13409",850
"Trip10509",852
"Trip17749",628
"Trip11647",551
"Trip18959",908
"Trip43772",704
"Trip34364",827
"Trip22656",730
"Trip8527",984
"Trip4564",830
"Trip9710",712
"Trip8270",984
"Trip27498",909
"Trip39812",959
"Trip30391",763
"Trip22410",921
"Trip23777",753
"Trip7149",608
"Trip22789",936
"Trip10841",553
"Trip2670",655
"Trip24776",781
"Trip31911",677
"Trip29841",963
"Trip7846",600
"Trip7169",935
"Trip11556",733
"Trip17519",529
"Trip14436",603
"Trip15323",559
"Trip5076",716
"Trip30946",920
"Trip7303",689
"Trip9500",884
"Trip7036",885
"Trip6863",937
"Trip22775",892
"Trip29910",532
"Trip24181",540
"Trip18949",592
"Trip14119",699
"Trip30442",773
"Trip7217",670
"Trip3004",830
"Trip16291",905
"Trip37115",960
"Trip2357",895
"Trip32756",690
"Trip22036",522
"Trip5492",937
"Trip35960",502
"Trip16385",817
"Trip19065",533
"Trip39910",610
"Trip34286",530
"Trip25966",804
"Trip36409",557
"Trip22038",544
"Trip20862",957
"Trip29553",603
"Trip32019",983
"Trip29424",782
"Trip6786",814
"Trip39218",788
"Trip33357",627
"Trip40207",962
"Trip33476",557
"Trip32767",705
"Trip8056",733
"Trip23506",855
"Trip24433",641
"Trip5647",861
"Trip30825",683
"Trip22436",627
"Trip13628",881
"Trip9685",831
"Trip15169",578
"Trip3382",534
"Trip4594",748
"Trip21718",702
"Trip1433",619
"Trip30203",709
"Trip16660",927
"Trip18176",894
"Trip29830",577
"Trip25256",798
"Trip21786",972
"Trip15492",964
"Trip7971",897
"Trip43337",571
"Trip7193",534
"Trip5172",847
"Trip36947",696
"Trip16400",952
"Trip39555",998
"Trip42344",973
"Trip16952",821
"Trip36319",809
"Trip34309",644
"Trip9528",890
"Trip17266",528
"Trip5735",614
"Trip17693",826
"Trip2216",827
"Trip37659",977
"Trip4945",940
"Trip19892",809
"Trip19974",761
"Trip29279",946
"Trip27556",808
"Trip26673",643
"Trip7004",696
"Trip12006",941
"Trip18559",765
"Trip6009",510
"Trip17732",579
"Trip10859",545
"Trip33386",996
"Trip35076",511
"Trip33910",517
"Trip34930",847
"Trip36509",654
"Trip12475",576
"Trip14895",679
"Trip6641",701
"Trip9770",944
"Trip20227",811
"Trip2835",921
"Trip17151",592
"Trip38199",575
"Trip29863",817
"Trip31091",813
"Trip32942",524
"Trip39854",893
"Trip4058",900
"Trip37542",623
"Trip10619",995
"Trip7431",873
"Trip39594",859
"Trip33274",576
"Trip27845",788
"Trip14153",819
"Trip17124",618
"Trip23898",730
"Trip21621",544
"Trip23418",687
"Trip36588",845
"Trip11709",591
"Trip14302",862
"Trip40117",870
"Trip35283",957
"Trip29028",666
"Trip35812",776
"Trip16903",715
"Trip40504",909
"Trip5890",814
"Trip8325",810
"Trip10186",775
"Trip3146",540
"Trip6800",733
"Trip35480",642
"Trip42201",529
"Trip35936",915
"Trip30950",783
"Trip14107",778
"Trip5264",846
"Trip20957",591
"Trip13294",519
"Trip2409",773
"Trip16592",638
"Trip20346",651
"Trip13295",950
"Trip26618",898
"Trip12049",890
"Trip2068",533
"Trip43745",867
"Trip24683",975
"Trip17307",912
"Trip16838",591
"Trip37138",659
"Trip30215",589
"Trip10543",567
"Trip9525",521
"Trip36110",962
"Trip35178",746
"Trip15974",900
"Trip27999",784
"Trip24505",912
"Trip5808",937
"Trip25522",603
"Trip4027",888
"Trip31699",634
"Trip6317",929
"Trip42532",898
"Trip14772",509
"Trip28478",629
"Trip22985",973
"Trip20830",836
"Trip28558",909
"Trip9233",998
"Trip8536",893
"Trip7677",694
"Trip31630",903
"Trip17333",812
"Trip25553",759
"Trip18958",582
"Trip1233",578
"Trip4405",987
"Trip27226",876
"Trip12262",612
"Trip16840",591
"Trip1053",880
"Trip5075",519
"Trip9573",977
"Trip36651",747
"Trip6953",649
"Trip32654",998
"Trip21101",740
"Trip27422",686
"Trip14001",520
"Trip24720",571
"Trip18330",646
"Trip31528",768
"Trip10018",829
"Trip30689",741
"Trip17084",633
"Trip37695",958
"Trip27409",777
"Trip20289",615
"Trip31060",589
"Trip28604",616
"Trip19789",832
"Trip10280",672
"Trip12025",521
"Trip32184",718
"Trip12249",597
"Trip37678",565
"Trip12747",991
"Trip21052",696
"Trip37264",700
"Trip40704",547
"Trip20624",893
"Trip24638",635
"Trip8921",986
"Trip21951",807
"Trip15708",829
"Trip16863",631
"Trip8353",812
"Trip17219",759
"Trip30774",672
"Trip36532",813
"Trip42817",765
"Trip10612",730
"Trip29074",622
"Trip19512",962
"Trip24821",652
"Trip36108",853
"Trip38533",605
"Trip30057",889
"Trip42341",734
"Trip21696",931
"Trip20561",877
"Trip12368",881
"Trip5958",529
"Trip13742",944
"Trip11634",751
"Trip24710",810
"Trip18556",936
"Trip6435",518
"Trip12446",936
"Trip38555",836
"Trip33472",714
"Trip18917",760
"Trip1721",961
"Trip2591",628
"Trip7871",826
"Trip43424",844
"Trip40644",551
"Trip22938",504
"Trip17765",690
"Trip31423",664
"Trip24472",966
"Trip5682",701
"Trip43432",980
"Trip6536",860
"Trip31567",563
"Trip33368",646
"Trip19971",802
"Trip21629",906
"Trip30853",772
"Trip23981",505
"Trip20430",940
"Trip22975",706
"Trip10357",504
"Trip37609",719
"Trip41048",942
"Trip5679",588
"Trip11999",588
"Trip5207",578
"Trip27725",688
"Trip33872",675
"Trip6239",506
"Trip8015",700
"Trip27510",633
"Trip42545",753
"Trip43848",998
"Trip21700",556
"Trip31780",835
"Trip11722",836
"Trip6232",849
"Trip13872",524
"Trip25152",592
"Trip30925",779
"Trip11976",581
"Trip35284",734
"Trip19808",863
"Trip19620",585
"Trip27856",925
"Trip12838",643
"Trip38204",965
"Trip33044",929
"Trip8139",897
"Trip43732",803
"Trip13588",784
"Trip16797",673
"Trip6610",545
"Trip19355",958
"Trip20427",861
"Trip20422",986
"Trip2231",529
"Trip40367",872
"Trip35790",575
"Trip31340",562
"Trip15087",742
"Trip29130",599
"Trip15518",899
"Trip7088",538
"Trip26020",965
"Trip6489",753
"Trip19433",700
"Trip17049",954
"Trip24095",875
"Trip28627",857
"Trip32673",664
"Trip36452",698
"Trip7580",707
"Trip34756",778
"Trip37815",647
"Trip36669",605
"Trip31174",669
"Trip11966",637
"Trip8802",766
"Trip38076",941
"Trip41229",861
"Trip9388",795
"Trip26099",619
"Trip30151",781
"Trip17694",543
"Trip15309",716
"Trip13892",633
"Trip3285",653
"Trip16973",970
"Trip11147",671
"Trip7589",944
"Trip43353",837
"Trip26729",709
"Trip19408",942
"Trip4142",808
"Trip38026",856
"Trip28397",852
"Trip36550",561
"Trip19822",745
"Trip25498",918
"Trip9601",610
"Trip33005",626
"Trip40320",714
"Trip36531",527
"Trip29957",934
"Trip35785",568
"Trip33290",974
"Trip26038",510
"Trip4952",747
"Trip22256",584
"Trip25425",975
"Trip18428",712
"Trip2417",791
"Trip33342",997
"Trip24117",964
"Trip23336",539
"Trip5177",862
"Trip38831",676
"Trip23873",648
"Trip35907",677
"Trip28611",511
"Trip7888",869
"Trip41385",778
"Trip42193",954
"Trip3764",767
"Trip31003",732
"Trip22419",650
"Trip30928",798
"Trip20067",806
"Trip7278",552
"Trip34581",698
"Trip30802",907
"Trip24753",948
"Trip19035",653
"Trip30062",834
"Trip13051",552
"Trip31485",925
"Trip19790",631
"Trip30375",705
"Trip11920",859
"Trip25345",652
"Trip43334",798
"Trip4721",839
"Trip27989",551
"Trip19015",749
"Trip34113",723
"Trip22790",536
"Trip37987",571
"Trip39389",543
"Trip13096",755
"Trip6696",950
"Trip10342",604
"Trip26774",594
"Trip29268",984
"Trip41183",870
"Trip7344",657
"Trip27905",671
"Trip37819",818
"Trip10119",968
"Trip32970",667
"Trip5768",822
"Trip12991",617
"Trip21745",659
"Trip14309",937
"Trip11208",908
"Trip29238",771
"Trip6438",781
"Trip36533",561
"Trip31442",622
"Trip2601",635
"Trip25867",773
"Trip25615",851
"Trip13542",551
"Trip9963",964
"Trip10562",731
"Trip15403",827
"Trip28276",686
"Trip21444",855
"Trip33123",628
"Trip25698",710
"Trip1149",977
"Trip3464",991
"Trip21714",951
"Trip12845",934
"Trip9064",689
"Trip25497",838
"Trip5481",944
"Trip3612",518
"Trip20684",923
"Trip32187",942
"Trip36365",743
"Trip15662",763
"Trip27536",875
"Trip12647",547
"Trip38083",644
"Trip3073",761
"Trip19829",705
"Trip15252",815
"Trip25581",787
"Trip26869",704
"Trip35684",851
"Trip10177",663
"Trip17403",616
"Trip20845",781
"Trip12146",878
"Trip16240",663
"Trip15047",526
"Trip36739",958
"Trip5536",612
"Trip26013",832
"Trip43698",876
"Trip20451",676
"Trip2743",794
"Trip16590",566
"Trip35654",997
"Trip28318",981
"Trip40417",789
"Trip36611",748
"Trip1874",526
"Trip24503",598
"Trip34238",819
"Trip23783",870
"Trip42336",914
"Trip38339",874
"Trip13049",584
"Trip6602",683
"Trip18063",984
"Trip8278",870
"Trip4270",735
"Trip14581",698
"Trip40179",663
"Trip9948",564
"Trip43103",518
"Trip28461",842
"Trip30892",518
"Trip33522",615
"Trip43298",905
"Trip37329",673
"Trip35826",534
"Trip21084",627
"Trip36694",548
"Trip31772",539
"Trip25217",911
"Trip1975",760
"Trip9861",604
"Trip16185",886
"Trip14242",937
"Trip32723",515
"Trip4778",910
"Trip32854",624
"Trip19109",904
"Trip37623",927
"Trip10397",548
"Trip13163",952
"Trip36460",762
"Trip12085",986
"Trip5845",844
"Trip21588",766
"Trip22400",614
"Trip34856",885
"Trip32872",701
"Trip8735",583
"Trip7009",642
"Trip42172",995
"Trip21015",964
"Trip29368",698
"Trip6081",697
"Trip3802",618
"Trip34069",581
"Trip30765",733
"Trip27652",873
"Trip40109",797
"Trip10665",824
"Trip40793",551
"Trip37322",591
"Trip40523",949
"Trip17963",654
"Trip41682",607
"Trip9492",515
"Trip34104",922
"Trip27950",537
"Trip37922",773
"Trip38772",549
"Trip6773",778
"Trip28820",514
"Trip30621",851
"Trip14484",887
"Trip39351",781
"Trip26522",977
"Trip36097",657
"Trip9374",717
"Trip39807",575
"Trip41476",734
"Trip7519",583
"Trip2757",979
"Trip40175",579
"Trip1653",791
"Trip18858",596
"Trip27729",665
"Trip5962",970
"Trip38062",973
"Trip7703",915
"Trip26916",861
"Trip4676",570
"Trip2071",857
"Trip41784",966
"Trip1823",501
"Trip30088",767
"Trip34081",730
"Trip24217",623
"Trip5014",896
"Trip25381",803
"Trip5450",505
"Trip18988",626
"Trip11788",768
"Trip14648",932
"Trip24330",519
"Trip15678",887
"Trip9205",941
"Trip26832",947
"Trip22331",604
"Trip35277",803
"Trip43138",653
"Trip42866",646
"Trip22426",846
"Trip34111",596
"Trip38224",942
"Trip26744",939
"Trip6594",739
"Trip9917",765
"Trip2841",742
"Trip6211",518
"Trip34625",994
"Trip23542",621
"Trip38666",500
"Trip5928",748
"Trip38179",684
"Trip34218",772
"Trip16809",656
"Trip38103",865
"Trip24321",764
"Trip39918",586
"Trip40684",992
"Trip3636",689
"Trip36318",838
"Trip34260",743
"Trip28677",815
"Trip21358",957
"Trip11368",601
"Trip33594",732
"Trip10174",800
"Trip24543",629
"Trip19873",925
"Trip18705",543
"Trip10893",599
"Trip22293",858
"Trip8310",747
"Trip22057",704
"Trip16072",715
"Trip5533",670
"Trip31741",836
"Trip24072",882
"Trip21381",790
"Trip42060",981
"Trip14800",880
"Trip10340",613
"Trip22468",639
"Trip26554",627
"Trip2920",949
"Trip7244",930
"Trip26990",937
"Trip17891",744
"Trip32649",883
"Trip29705",745
"Trip35186",681
"Trip20815",528
"Trip8625",528
"Trip17367",773
"Trip17383",645
"Trip25759",750
"Trip29622",580
"Trip32135",886
"Trip11530",693
"Trip28565",521
"Trip40500",903
"Trip8100",713
"Trip27867",778
"Trip25234",941
"Trip6437",745
"Trip23121",822
"Trip20370",552
"Trip40562",543
"Trip28148",613
"Trip33540",564
"Trip39136",990
"Trip10037",560
"Trip24751",579
"Trip6925",990
"Trip27249",678
"Trip1929",551
"Trip11756",904
"Trip23093",736
"Trip33407",849
"Trip35713",707
"Trip2993",632
"Trip40646",646
"Trip4933",554
"Trip28895",884
"Trip31853",892
"Trip18828",722
"Trip17397",933
"Trip8324",582
"Trip24142",518
"Trip35282",997
"Trip1404",774
"Trip28015",742
"Trip16442",870
"Trip1510",620
"Trip5904",838
"Trip20864",809
"Trip12293",940
"Trip11891",990
"Trip25641",709
"Trip14095",815
"Trip41860",806
"Trip2521",635
"Trip19281",976
"Trip30186",970
"Trip25183",718
"Trip27162",955
"Trip8887",649
"Trip37916",623
"Trip35346",546
"Trip5811",598
"Trip4740",555
"Trip35008",933
"Trip22579",681
"Trip6862",714
"Trip43788",687
"Trip33082",898
"Trip36074",699
"Trip4410",967
"Trip35840",773
"Trip43791",945
"Trip19618",643
"Trip6052",866
"Trip31733",762
"Trip23766",817
"Trip36062",915
"Trip36987",652
"Trip31851",955
"Trip10296",778
"Trip35813",710
"Trip9668",654
"Trip27265",799
"Trip3176",977
"Trip22773",832
"Trip29404",697
"Trip19653",532
"Trip23073",683
"Trip21026",912
"Trip8463",990
"Trip12967",983
"Trip9665",718
"Trip28666",795
"Trip11108",624
"Trip12500",877
"Trip30630",729
"Trip40276",503
"Trip26645",928
"Trip4568",545
"Trip26565",859
"Trip22469",821
"Trip29920",644
"Trip37397",608
"Trip35751",873
"Trip29350",999
"Trip12827",932
"Trip11112",846
"Trip23367",987
"Trip31317",717
"Trip4160",500
"Trip14106",652
"Trip30245",998
"Trip22217",700
"Trip10572",696
"Trip2699",614
"Trip23662",833
"Trip12749",849
"Trip1844",920
"Trip15046",706
"Trip29930",883
"Trip21863",707
"Trip20990",720
"Trip4077",905
"Trip25076",735
"Trip12037",539
"Trip12018",643
"Trip1511",559
"Trip11547",764
"Trip14141",777
"Trip20613",763
"Trip5772",1000
"Trip12258",554
"Trip3335",975
"Trip1758",833
"Trip21942",846
"Trip6481",542
"Trip10794",521
"Trip13531",519
"Trip37285",809
"Trip2052",899
"Trip8484",781
"Trip17786",988
"Trip16775",583
"Trip10514",805
"Trip28120",980
"Trip35558",832
"Trip40716",607
"Trip9176",846
"Trip36371",615
"Trip4929",775
"Trip8805",586
"Trip14146",678
"Trip12340",979
"Trip28433",842
"Trip3896",529
"Trip17472",501
"Trip1647",748
"Trip11298",646
"Trip9116",890
"Trip38303",586
"Trip24417",910
"Trip37894",550
"Trip26825",951
"Trip14821",808
"Trip27956",560
"Trip24009",512
"Trip33283",787
"Trip16828",639
"Trip12614",853
"Trip39169",806
"Trip13590",612
"Trip37030",500
"Trip14173",921
"Trip6070",660
"Trip37544",774
"Trip36875",572
"Trip42651",950
"Trip5323",795
"Trip34060",873
"Trip34875",547
"Trip38534",676
"Trip11543",953
"Trip24533",949
"Trip11908",888
"Trip9306",920
"Trip13452",678
"Trip25929",586
"Trip32999",955
"Trip6765",741
"Trip22569",753
"Trip8420",843
"Trip27177",704
"Trip36709",899
"Trip15509",878
"Trip20700",888
"Trip23297",884
"Trip40966",605
"Trip33854",500
"Trip23748",887
"Trip21030",723
"Trip39749",758
"Trip32892",869
"Trip23846",560
"Trip37442",746
"Trip26993",948
"Trip3748",765
"Trip27064",759
"Trip18569",937
"Trip15644",756
"Trip28072",991
"Trip6804",735
"Trip30909",517
"Trip36506",662
"Trip2397",703
"Trip23757",577
"Trip11846",748
"Trip15430",926
"Trip11405",865
"Trip29907",542
"Trip24154",650
"Trip16312",808
"Trip27607",543
"Trip7495",794
"Trip18568",513
"Trip15591",583
"Trip8532",805
"Trip19904",978
"Trip7844",774
"Trip33820",843
"Trip35412",966
"Trip16623",550
"Trip37140",987
"Trip35466",511
"Trip10947",754
"Trip19673",808
"Trip10160",987
"Trip15848",588
"Trip17254",695
"Trip29999",973
"Trip11325",527
"Trip24403",517
"Trip8066",568
"Trip4580",999
"Trip12831",896
"Trip36090",882
"Trip38285",859
"Trip7362",654
"Trip42569",523
"Trip37589",917
"Trip21640",814
"Trip34666",905
"Trip21426",826
"Trip36268",589
"Trip13653",525
"Trip42787",925
"Trip17235",842
"Trip33182",875
"Trip9884",911
"Trip2908",709
"Trip22341",998
"Trip27357",699
"Trip32053",646
"Trip2936",781
"Trip1509",650
"Trip32978",806
"Trip14465",791
"Trip8826",808
"Trip1810",635
"Trip22395",655
"Trip4036",930
"Trip18360",659
"Trip41720",577
"Trip35525",622
"Trip40878",688
"Trip39628",768
"Trip38641",589
"Trip3704",760
"Trip12868",740
"Trip34017",815
"Trip20610",825
"Trip6549",617
"Trip24164",767
"Trip32445",674
"Trip2790",899
"Trip32550",938
"Trip4486",868
"Trip25338",986
"Trip37213",690
"Trip3667",937
"Trip11023",612
"Trip39443",883
"Trip11266",948
"Trip43810",548
"Trip34052",507
"Trip31868",539
"Trip4305",561
"Trip41929",745
"Trip8002",686
"Trip13982",667
"Trip15824",793
"Trip31755",641
"Trip39221",608
"Trip39039",587
"Trip30148",982
"Trip43461",574
"Trip5436",794
"Trip39848",827
"Trip20400",780
"Trip21169",945
"Trip6706",846
"Trip32981",981
"Trip39572",942
"Trip38574",717
"Trip14509",934
"Trip18460",996
"Trip15197",984
"Trip12972",871
"Trip37928",549
"Trip22570",690
"Trip8757",528
"Trip15836",949
"Trip8892",744
"Trip25074",953
"Trip38010",530
"Trip28323",756
"Trip32612",981
"Trip39829",785
"Trip12721",903
"Trip22070",679
"Trip29128",504
"Trip10307",815
"Trip25255",576
"Trip35334",599
"Trip3705",776
"Trip33187",933
"Trip5571",772
"Trip15371",756
"Trip29374",917
"Trip3897",991
"Trip36430",703
"Trip39317",768
"Trip14373",749
"Trip3097",817
"Trip9925",601
"Trip23354",987
"Trip32627",860
"Trip8525",941
"Trip6570",723
"Trip13347",725
"Trip11645",505
"Trip33359",713
"Trip15044",756
"Trip14950",773
"Trip15784",790
"Trip33772",981
"Trip21992",723
"Trip13873",551
"Trip8524",797
"Trip19776",523
"Trip28775",891
"Trip41745",664
"Trip35925",652
"Trip30784",786
"Trip39743",623
"Trip31587",619
"Trip18044",548
"Trip15421",525
"Trip25671",552
"Trip7663",503
"Trip40418",641
"Trip41909",635
"Trip36871",715
"Trip42120",687
"Trip19609",905
"Trip26381",771
"Trip24091",519
"Trip37795",902
"Trip17427",782
"Trip42034",860
"Trip5691",574
"Trip40619",978
"Trip3351",959
"Trip21859",581
"Trip9865",585
"Trip19682",986
"Trip16220",935
"Trip34149",591
"Trip26241",591
"Trip13079",631
"Trip36708",958
"Trip37411",666
"Trip21698",889
"Trip7350",546
"Trip26378",726
"Trip23096",876
"Trip17248",783
"Trip31433",667
"Trip20926",679
"Trip3972",848
"Trip26976",743
"Trip5504",834
"Trip15754",997
"Trip10582",605
"Trip1934",647
"Trip21456",657
"Trip4999",759
"Trip4251",634
"Trip30293",653
"Trip24458",929
"Trip36276",876
"Trip43381",872
"Trip23578",888
"Trip28419",625
"Trip13684",895
"Trip37632",979
"Trip13196",946
"Trip41655",724
"Trip9559",972
